year;month;tmin;tmax;tmin_norm;tmax_norm
2014;Jan;19.77096774;30.79677419;20;28.7
2014;Fev;19.86785714;30.28928571;20.2;29.1
2014;Mar;19.21290323;28.57096774;19.8;28.4
2014;Abr;17.88666667;27.8;18.8;27.6
2014;Mai;15.41290323;26.39677419;16.6;25.7
2014;Jun;15.26333333;25.86;15.4;24.9
2014;Jul;14.66774194;24.42580645;15.2;24.9
2014;Ago;14.72580645;27.32258065;15.8;26.3
2014;Set;17.28;29.49;17.4;27.9
2014;Out ;18.16774194;29.71935484;18.8;28.7
2014;Nov ;19.13666667;28.56666667;18.9;27.7
2014;Dez;19.69354839;28.81935484;19.5;28.2
2015;Jan;20.01612903;31.6516129;20;28.7
2015;Fev;19.49642857;28.95357143;20.2;29.1
2015;Mar;19.26774194;28.92580645;19.8;28.4
2015;Abr;18.38333333;27.57333333;18.8;27.6
2015;Mai;16.25483871;24.97419355;16.6;25.7
2015;Jun;14.66;24.91666667;15.4;24.9
2015;Jul;15.39032258;25.96774194;15.2;24.9
2015;Ago;15.64516129;27.16129032;15.8;26.3
2015;Set;19.13;30.73666667;17.4;27.9
2015;Out ;20.59032258;32.73548387;18.8;28.7
2015;Nov ;20.57666667;30.83666667;18.9;27.7
2015;Dez;19.90645161;30.00322581;19.5;28.2
2016;Jan;19.89032258;28.3516129;20;28.7
2016;Fev;20.62142857;31.15185185;20.2;29.1
2016;Mar;19.69354839;28.9483871;19.8;28.4
2016;Abr;18.97;29.09333333;18.8;27.6
2016;Mai;16.58387097;27.1516129;16.6;25.7
2016;Jun;14.63333333;24.62;15.4;24.9
2016;Jul;14.71290323;26.58064516;15.2;24.9
2016;Ago;15.75483871;27.93870968;15.8;26.3
2016;Set;18.23666667;30.03333333;17.4;27.9
2016;Out ;19.4516129;29.63870968;18.8;28.7
2016;Nov ;18.68666667;27.95;18.9;27.7
2016;Dez;19.09677419;28.9516129;19.5;28.2
2017;Jan;20.23548387;30.20645161;20;28.7
2017;Fev;19.46785714;28.36428571;20.2;29.1
2017;Mar;18.64193548;29.5;19.8;28.4
2017;Abr;18.40666667;28.12;18.8;27.6
2017;Mai;16.17096774;25.94193548;16.6;25.7
2017;Jun;14.48;25.90666667;15.4;24.9
2017;Jul;12.77419355;23.39032258;15.2;24.9
2017;Ago;14.89;27.57586207;15.8;26.3
2017;Set;15.87;27.65;17.4;27.9
2017;Out ;18.91612903;30.53870968;18.8;28.7
2017;Nov ;18.74666667;27.32666667;18.9;27.7
2017;Dez;19.80645161;28.54516129;19.5;28.2
2018;Jan;20.01935484;29.76129032;20;28.7
2018;Fev;19.30357143;28.16785714;20.2;29.1
2018;Mar;19.35806452;29.15483871;19.8;28.4
2018;Abr;17.73333333;27.05333333;18.8;27.6
2018;Mai;14.96451613;26.21935484;16.6;25.7
2018;Jun;15.54;26.27;15.4;24.9
2018;Jul;14.08709677;26.59677419;15.2;24.9
2018;Ago;15.5516129;26.17419355;15.8;26.3
2018;Set;17.55666667;28.51;17.4;27.9
2018;Out ;19.43225806;29.5;18.8;28.7
2018;Nov ;18.59666667;27.01;18.9;27.7
2018;Dez;19.01612903;29.2;19.5;28.2
2019;Jan;20.37741935;30.95483871;20;28.7
2019;Fev;20.16071429;30.12857143;20.2;29.1
2019;Mar;19.21935484;29.52580645;19.8;28.4
2019;Abr;18.88;29.14333333;18.8;27.6
2019;Mai;17.09677419;27.83225806;16.6;25.7
2019;Jun;14.78;26.06333333;15.4;24.9
2019;Jul;12.97096774;25.6;15.2;24.9
2019;Ago;15.56129032;27.29677419;15.8;26.3
2019;Set;18.5;30.50666667;17.4;27.9
2019;Out ;19.35483871;32;18.8;28.7
2019;Nov ;19.69;29.95;18.9;27.7
2019;Dez;19.43548387;28.79354839;19.5;28.2
2020;Jan;19.90322581;29.51935484;20;28.7
2020;Fev;19.65172414;28.58275862;20.2;29.1
2020;Mar;18.68387097;28.18709677;19.8;28.4
2020;Abr;17.69333333;27.80666667;18.8;27.6
2020;Mai;14.04193548;25.20967742;16.6;25.7
2020;Jun;13.90333333;26.47666667;15.4;24.9
2020;Jul;14.77419355;26.72258065;15.2;24.9
2020;Ago;14.14516129;26.32903226;15.8;26.3
2020;Set;18.6625;31.26956522;17.4;27.9
2020;Out ;19.22903226;30.00967742;18.8;28.7
2020;Nov ;18.55;28.84666667;18.9;27.7
2020;Dez;19.42580645;29.11290323;19.5;28.2
2021;Jan;19.1516129;30.34516129;20;28.7
2021;Fev;19.13928571;28.06785714;20.2;29.1
2021;Mar;18.73548387;29.38387097;19.8;28.4
2021;Abr;16.31666667;28.30333333;18.8;27.6
2021;Mai;15.30967742;27.7;16.6;25.7
2021;Jun;13.85;26.28;15.4;24.9
2021;Jul;11.8516129;25.36451613;15.2;24.9
2021;Ago;15.16774194;26.7483871;15.8;26.3
2021;Set;18.68333333;31.88666667;17.4;27.9
2021;Out ;18.69032258;28.52580645;18.8;28.7
2021;Nov ;18.14666667;27.81666667;18.9;27.7
2021;Dez;18.39677419;27.64516129;19.5;28.2
2022;Jan;19.32580645;28.54193548;20;28.7
2022;Fev;18.92142857;28.16071429;20.2;29.1
2022;Mar;19.76774194;30.68064516;19.8;28.4
2022;Abr;17.97333333;29.51666667;18.8;27.6
2022;Mai;14.22580645;25.37096774;16.6;25.7
2022;Jun;13.23333333;25.86666667;15.4;24.9
2022;Jul;13.52258065;25.93870968;15.2;24.9
2022;Ago;14.52903226;27.38064516;15.8;26.3
2022;Set;16.47;28.6;17.4;27.9
2022;Out ;18.59677419;29.88387097;18.8;28.7
2022;Nov ;16.75;27.79;18.9;27.7
2022;Dez;18.59677419;27.44516129;19.5;28.2
2023;Jan;18.83225806;28.33870968;20;28.7
2023;Fev;19.50714286;30.625;20.2;29.1
2023;Mar;19.50645161;30.29032258;19.8;28.4
2023;Abr;18.17;28.25333333;18.8;27.6
2023;Mai;14.92903226;26.82580645;16.6;25.7
2023;Jun;13.1;25.68;15.4;24.9
2023;Jul;14.36774194;26.62903226;15.2;24.9
2023;Ago;15.79032258;28.61290323;15.8;26.3
2023;Set;18.92666667;31.56333333;17.4;27.9
2023;Out ;20.42258065;31.46451613;18.8;28.7
2023;Nov ;20.19666667;32.48333333;18.9;27.7
2023;Dez;20.09032258;31.22258065;19.5;28.2
2024;Jan;20.02258065;30.17096774;20;28.7
2024;Fev;19.6862069;30.01034483;20.2;29.1
2024;Mar;20.29677419;30.74516129;19.8;28.4
2024;Abr;18.84;29.4;18.8;27.6
2024;Mai;17.09032258;29.03548387;16.6;25.7
2024;Jun;14.46666667;27.3;15.4;24.9
2024;Jul;14.26129032;27.3483871;15.2;24.9
2024;Ago;15.62903226;28.90967742;15.8;26.3
2024;Set;18.95;32.46;17.4;27.9
2024;Out ;19.5483871;30.4483871;18.8;28.7
2024;Nov ;18.92333333;28.01333333;18.9;27.7
2024;Dez;19.5483871;28.67419355;19.5;28.2
