ID,CODIGO,NOME,LST-4graus,V_%area-ve,V_vegeta-a,LST_Vegeta,hidro__max,geo__max,V_Area_veg,LST,Altitude
179.000000000000000,804.000000000000000,Teixeira Dias,"1012",0.571,"50","1062",0.999903023242950,0.999890983104706,4187.459,"12","1000"
228.000000000000000,1148.000000000000000,Diamante,"1012",3.656,"50","1062",0.999807000160217,3.701869964599609,67017.663,"12","1000"
212.000000000000000,926.000000000000000,Fern�o Dias,"1008",4.418,"50","1058",15.287569999694824,1.163484692573547,22313.464,"8","1000"
250.000000000000000,1173.000000000000000,Pousada Santo Ant�nio,"1008",9.065,"60","1068",1.998846173286438,1.702951312065125,35672.482,"8","1000"
224.000000000000000,1144.000000000000000,Santa Margarida,"1012",,"50","1062",24.861343383789062,0.999795019626617,,"12","1000"
119.000000000000000,737.000000000000000,Olhos d'�gua,"1508",32.626,"70","1578",1.955541372299194,3.908494234085083,1194903.072,"8","1500"
270.000000000000000,1272.000000000000000,Alta Tens�o I,"1012",,"50","1062",0.999970972537994,1.076100826263428,,"12","1000"
220.000000000000000,1140.000000000000000,Bonsucesso,"1008",32.269,"70","1078",3.998892068862915,23.734310150146484,909621.969,"8","1000"
237.000000000000000,1159.000000000000000,Santa Cec�lia,"1008",,"50","1058",4.177305221557617,1.999014139175415,,"8","1000"
476.000000000000000,1485.000000000000000,CDI Jatob�,"1012",12.194,"60","1072",0.954610109329224,2.791712045669556,106984.886,"12","1000"
376.000000000000000,1385.000000000000000,S�o Jo�o,"1508",,"50","1558",,1.998798131942749,,"8","1500"
334.000000000000000,1339.000000000000000,Leonina,"1008",2.440,"50","1058",1.866288661956787,10.382504463195801,4209.216,"8","1000"
382.000000000000000,1391.000000000000000,Vila Madre Gertrudes I,"1008",,"50","1058",0.558513343334198,,,"8","1000"
206.000000000000000,833.000000000000000,Olaria,"1008",0.056,"50","1058",6.893761634826660,3.179776668548584,353.916,"8","1000"
101.000000000000000,718.000000000000000,Mangabeiras,"1504",40.798,"70","1574",1.218596220016479,2.840201139450073,2525214.630,"4","1500"
226.000000000000000,1146.000000000000000,Jo�o Paulo II,"1012",,"50","1062",0.487172603607178,,,"12","1000"
405.000000000000000,1414.000000000000000,Vila COPASA,"1008",0.161,"50","1058",,,15.230,"8","1000"
435.000000000000000,1444.000000000000000,Vila Nova dos Milion�rios,"1512",,"50","1562",5.873742103576660,,,"12","1500"
467.000000000000000,1476.000000000000000,Vila Tirol,"1012",,"50","1062",0.999711036682129,,,"12","1000"
142.000000000000000,766.000000000000000,Santa Helena,"1012",,"50","1062",0.999947011470795,1.980557441711426,,"12","1000"
97.000000000000000,714.000000000000000,Lind�ia,"1012",,"50","1062",3.695581912994385,1.628105401992798,,"12","1000"
180.000000000000000,805.000000000000000,Tirol,"1012",2.576,"50","1062",4.756953239440918,2.735824584960938,45211.066,"12","1000"
233.000000000000000,1155.000000000000000,T�nel de Ibirit�,"1012",,"50","1062",,0.011097674258053,,"12","1000"
103.000000000000000,720.000000000000000,Maraj�,"1012",0.501,"50","1062",,3.547315597534180,1360.390,"12","1000"
13.000000000000000,618.000000000000000,Belvedere,"1508",4.824,"50","1558",0.999683022499084,1.999974012374878,140912.915,"8","1500"
490.000000000000000,1653.000000000000000,Vila Vera Cruz II,"1008",,"50","1058",,,,"8","1000"
491.000000000000000,1652.000000000000000,Vila Vera Cruz I,"1012",,"50","1062",0.674437582492828,,,"12","1000"
222.000000000000000,1142.000000000000000,Parque S�o Jos�,"1012",,"50","1062",0.999507069587708,0.999875009059906,,"12","1000"
415.000000000000000,1424.000000000000000,Vila Hava�,"1008",,"50","1058",2.316610813140869,13.292318344116209,,"8","1000"
474.000000000000000,1483.000000000000000,Acaba Mundo,"1508",4.533,"50","1558",,,1827.699,"8","1500"
320.000000000000000,1324.000000000000000,Estrela do Oriente,"1012",20.369,"60","1072",0.999875009059906,2.088691711425781,206279.305,"12","1000"
90.000000000000000,706.000000000000000,Jatob�,"1012",,"50","1062",,,,"12","1000"
66.000000000000000,677.000000000000000,Fl�vio Marques Lisboa,"1508",15.592,"60","1568",0.999551057815552,5.009921550750732,193023.310,"8","1500"
229.000000000000000,1149.000000000000000,Miramar,"1012",1.220,"50","1062",0.999903023242950,1.999606013298035,7797.009,"12","1000"
344.000000000000000,1351.000000000000000,Marieta I,"1012",,"50","1062",6.109763622283936,0.449657469987869,,"12","1000"
341.000000000000000,1348.000000000000000,Mar�ola,"1504",6.729,"60","1564",,2.998245239257812,16712.387,"4","1500"
154.000000000000000,778.000000000000000,Santo Ant�nio,"1008",0.570,"50","1058",35.092758178710938,1.982525706291199,7450.741,"8","1000"
86.000000000000000,702.000000000000000,Jardim Am�rica,"1012",1.873,"50","1062",5.144189834594728,8.851409912109380,17375.590,"12","1000"
19.000000000000000,624.000000000000000,Cabana do Pai Tom�s,"1008",,"50","1058",1.442658543586731,3.371424436569214,,"8","1000"
437.000000000000000,1446.000000000000000,Vila Nova Gameleira II,"1012",,"50","1062",,,,"12","1000"
436.000000000000000,1445.000000000000000,Vila Nova Gameleira I,"1008",0.617,"50","1058",0.999975025653839,0.678246974945068,136.535,"8","1000"
176.000000000000000,801.000000000000000,Sion,"1008",4.212,"50","1058",1.998982071876526,3.249915838241577,50415.916,"8","1000"
70.000000000000000,682.000000000000000,Gameleira,"1012",1.976,"50","1062",3.057754516601562,0.916391670703888,20103.239,"12","1000"
164.000000000000000,788.000000000000000,S�o Lucas,"1008",0.582,"50","1058",0.999774992465973,1.999629974365234,1683.644,"8","1000"
278.000000000000000,1281.000000000000000,Bar�o Homem de Melo III,"1008",,"50","1058",0.708895802497864,,,"8","1000"
471.000000000000000,1480.000000000000000,Vila Vista Alegre,"1008",,"50","1058",6.064870357513428,0.999734997749329,,"8","1000"
269.000000000000000,1271.000000000000000,Alpes,"1012",0.031,"50","1062",0.999770998954773,1.535964965820312,65.653,"12","1000"
338.000000000000000,1345.000000000000000,Vila Madre Gertrudes V,"1012",,"50","1062",16.894470214843750,,,"12","1000"
59.000000000000000,667.000000000000000,Estoril,"1008",6.717,"60","1068",0.999843001365662,2.999564886093140,114417.416,"8","1000"
300.000000000000000,1304.000000000000000,Ch�cara Leonina,"1508",6.085,"60","1568",0.991063058376312,3.979215621948242,1489.500,"8","1500"
317.000000000000000,1321.000000000000000,Esperan�a,"1008",0.145,"50","1058",0.999603033065796,2.861125469207764,119.688,"8","1000"
446.000000000000000,1455.000000000000000,Vila Piratininga,"1012",,"50","1062",,0.104825392365456,,"12","1000"
232.000000000000000,1154.000000000000000,Castanheira,"1012",,"50","1062",1.997578978538513,2.639415740966797,,"12","1000"
63.000000000000000,673.000000000000000,Vila CEMIG,"1508",4.867,"50","1558",0.999890983104706,2.540546417236328,14369.258,"8","1500"
480.000000000000000,1490.000000000000000,Bairro das Ind�strias I,"1012",7.850,"60","1072",4.906236171722412,2.772567033767700,287360.952,"12","1000"
362.000000000000000,1370.000000000000000,Pantanal,"1008",52.970,"70","1078",0.999970972537994,3.947475910186768,23783.464,"8","1000"
276.000000000000000,1279.000000000000000,Bairro das Ind�strias II,"1012",3.165,"50","1062",21.647180557250977,1.671344637870789,6197.623,"12","1000"
236.000000000000000,1158.000000000000000,Maril�ndia,"1008",,"50","1058",,0.303146600723267,,"8","1000"
221.000000000000000,1141.000000000000000,Araguaia,"1512",0.337,"50","1562",1.940601706504822,5.750936031341554,4529.956,"12","1500"
39.000000000000000,644.000000000000000,Cidade Jardim,"1008",1.815,"50","1058",33.042419433593750,0.999539077281952,9260.218,"8","1000"
438.000000000000000,1447.000000000000000,Vila Nova Gameleira III,"1008",10.185,"60","1068",,0.481105238199234,1555.273,"8","1000"
339.000000000000000,1346.000000000000000,Maravilha,"1008",,"50","1058",,0.972337007522583,,"8","1000"
146.000000000000000,770.000000000000000,Santa Maria,"1012",0.000,"50","1062",0.999315142631531,6.213969707489014,0.023,"12","1000"
189.000000000000000,814.000000000000000,Vila Oeste,"1012",,"50","1062",,0.999595046043396,,"12","1000"
113.000000000000000,731.000000000000000,Nova Gameleira,"1012",0.277,"50","1062",5.491853713989258,3.999275922775269,3240.344,"12","1000"
114.000000000000000,732.000000000000000,Nova Granada,"1008",0.049,"50","1058",6.411074638366700,0.999882996082306,303.214,"8","1000"
69.000000000000000,681.000000000000000,Funcion�rios,"1008",0.451,"50","1058",3.999084234237671,0.999675035476685,3013.255,"8","1000"
99.000000000000000,716.000000000000000,Luxemburgo,"1008",5.750,"60","1068",0.939630687236786,6.359220504760742,35707.231,"8","1000"
48.000000000000000,655.000000000000000,Cora��o de Jesus,"1008",,"50","1058",22.889429092407227,2.543019533157349,,"8","1000"
214.000000000000000,1006.000000000000000,Monte S�o Jos�,"1008",,"50","1058",,5.146053791046144,,"8","1000"
319.000000000000000,1323.000000000000000,Estrela,"1008",13.857,"60","1068",0.999814987182617,2.572746276855469,10227.764,"8","1000"
350.000000000000000,1358.000000000000000,Vila Madre Gertrudes III,"1008",25.345,"70","1078",5.854285717010498,,4453.199,"8","1000"
265.000000000000000,1258.000000000000000,Jonas Veiga,"1008",9.378,"60","1068",3.996820926666260,1.999902009963989,49139.170,"8","1000"
355.000000000000000,1363.000000000000000,Nossa Senhora de F�tima,"1504",8.024,"60","1564",0.999623060226440,3.518043279647827,49787.692,"4","1500"
366.000000000000000,1374.000000000000000,Pindura Saia,"1008",,"50","1058",,,,"8","1000"
414.000000000000000,1423.000000000000000,Vila FUMEC,"1008",,"50","1058",,,,"8","1000"
328.000000000000000,1332.000000000000000,Imba�bas,"1008",,"50","1058",,3.978967666625977,,"8","1000"
110.000000000000000,728.000000000000000,Nova Cintra,"1012",0.348,"50","1062",7.013295650482178,4.552590847015382,2525.574,"12","1000"
377.000000000000000,1670.000000000000000,S�o Jorge I,"1008",,"50","1058",0.989204108715057,1.527906060218811,,"8","1000"
100.000000000000000,717.000000000000000,Madre Gertrudes,"1012",0.942,"50","1062",10.211626052856445,0.999491035938263,5051.169,"12","1000"
192.000000000000000,817.000000000000000,Virg�nia,"1008",0.047,"50","1058",,,26.633,"8","1000"
383.000000000000000,1392.000000000000000,Sport Club,"1008",,"50","1058",0.999663054943085,,,"8","1000"
32.000000000000000,637.000000000000000,Carmo,"1008",,"50","1058",,0.999911010265350,,"8","1000"
372.000000000000000,1381.000000000000000,Santana do Cafezal,"1008",8.089,"60","1068",,0.999731004238129,14179.925,"8","1000"
354.000000000000000,1362.000000000000000,Nossa Senhora da Concei��o,"1504",,"50","1554",,0.999635040760040,,"4","1500"
72.000000000000000,686.000000000000000,Graja�,"1008",0.791,"50","1058",0.999803006649017,0.950245738029480,3367.374,"8","1000"
168.000000000000000,792.000000000000000,S�o Pedro,"1008",,"50","1058",0.880101978778839,1.882908225059509,,"8","1000"
190.000000000000000,815.000000000000000,Vila Paris,"1008",13.669,"60","1068",12.304380416870117,2.965452194213867,40864.854,"8","1000"
369.000000000000000,1378.000000000000000,Santa Isabel,"1008",,"50","1058",,,,"8","1000"
371.000000000000000,1380.000000000000000,Santa Sofia,"1008",,"50","1058",0.999962985515594,7.597500801086426,,"8","1000"
486.000000000000000,1342.000000000000000,Mala e Cuia,"1008",,"50","1058",,,,"8","1000"
314.000000000000000,1318.000000000000000,Custodinha,"1012",,"50","1062",,,,"12","1000"
234.000000000000000,1156.000000000000000,Boa Viagem,"1008",1.925,"50","1058",0.999323129653931,,4529.603,"8","1000"
197.000000000000000,822.000000000000000,Alto Barroca,"1008",,"50","1058",1.998798131942749,,,"8","1000"
326.000000000000000,1330.000000000000000,Guarat�,"1012",,"50","1062",2.932062149047852,0.999755024909973,,"12","1000"
98.000000000000000,715.000000000000000,Lourdes,"1008",0.459,"50","1058",27.853603363037109,0.999415099620819,5777.084,"8","1000"
361.000000000000000,1369.000000000000000,Oeste,"1012",0.028,"50","1062",,1.986002802848816,220.275,"12","1000"
356.000000000000000,1364.000000000000000,Nossa Senhora do Ros�rio,"1004",4.272,"50","1054",,0.999539077281952,7503.693,"4","1000"
461.000000000000000,1470.000000000000000,Vila S�o Rafael,"1008",,"50","1058",0.989045143127441,0.999539077281952,,"8","1000"
313.000000000000000,1317.000000000000000,Conjunto Taquaril,"1008",3.399,"50","1058",0.999591052532196,3.983255863189697,37259.252,"8","1000"
178.000000000000000,803.000000000000000,Taquaril,"1008",,"50","1058",0.027847431600094,9.989495277404785,,"8","1000"
335.000000000000000,1340.000000000000000,Lorena,"1008",,"50","1058",,8.246349334716800,,"8","1000"
357.000000000000000,1365.000000000000000,Conjunto Novo Dom Bosco,"1008",,"50","1058",,0.999399065971375,,"8","1000"
321.000000000000000,1325.000000000000000,Fazendinha,"1004",1.541,"50","1054",,3.713371515274048,3213.122,"4","1000"
11.000000000000000,616.000000000000000,Barroca,"1012",,"50","1062",,,,"12","1000"
91.000000000000000,707.000000000000000,Jo�o Pinheiro,"1012",,"50","1062",2.937611103057861,0.191999524831772,,"12","1000"
315.000000000000000,1319.000000000000000,Delta,"1012",,"50","1062",,,,"12","1000"
24.000000000000000,629.000000000000000,Calafate,"1012",,"50","1062",7.423164367675782,,,"12","1000"
402.000000000000000,1676.000000000000000,Vila Calafate,"1012",,"50","1062",,,,"12","1000"
9.000000000000000,612.000000000000000,Baleia,"1508",37.827,"70","1578",,1.122529268264771,1369810.743,"8","1500"
403.000000000000000,1412.000000000000000,Vila Calif�rnia,"1008",,"50","1058",0.999039232730865,3.219668865203857,,"8","1000"
482.000000000000000,1492.000000000000000,Conjunto Calif�rnia I,"1008",,"50","1058",0.019708089530468,0.452217906713486,,"8","1000"
303.000000000000000,1307.000000000000000,C�nego Pinheiro,"1008",,"50","1058",,,,"8","1000"
304.000000000000000,1308.000000000000000,C�nego Pinheiro A,"1012",,"50","1062",,,,"12","1000"
347.000000000000000,1354.000000000000000,Marmiteiros,"1012",,"50","1062",,0.316022574901581,,"12","1000"
116.000000000000000,734.000000000000000,Nova Suissa,"1012",,"50","1062",4.835581302642822,2.742277622222900,,"12","1000"
118.000000000000000,736.000000000000000,Novo S�o Lucas,"1008",0.913,"50","1058",0.999770998954773,3.059291124343872,2525.460,"8","1000"
353.000000000000000,1361.000000000000000,Nossa Senhora da Aparecida,"1008",,"50","1058",,1.416862249374390,,"8","1000"
152.000000000000000,776.000000000000000,Santo Agostinho,"1008",0.710,"50","1058",0.999711036682129,0.999467074871063,5892.866,"8","1000"
440.000000000000000,1449.000000000000000,Vila Novo S�o Lucas,"1008",0.052,"50","1058",0.999831020832062,2.098381280899048,72.676,"8","1000"
123.000000000000000,741.000000000000000,Palmeiras,"1012",2.987,"50","1062",0.016703365370631,6.815317630767822,43203.010,"12","1000"
218.000000000000000,1138.000000000000000,Bairro Novo das Ind�strias,"1012",21.044,"60","1072",3.882224798202515,1.762573361396790,158507.894,"12","1000"
6.000000000000000,607.000000000000000,Anchieta,"1008",1.089,"50","1058",0.999635040760040,0.999939024448395,7576.433,"8","1000"
619.000000000000000,1976.000000000000000,Ant�nio Ribeiro de Abreu,"808",,"50","858",1.140487194061279,2.436904907226562,,"8","800"
286.000000000000000,1289.000000000000000,Bernadete,"1008",3.429,"50","1058",2.989601373672485,23.823911666870117,2820.786,"8","1000"
277.000000000000000,1280.000000000000000,Bar�o Homem de Melo IV,"1012",,"50","1062",0.999695003032684,1.981791615486145,,"12","1000"
387.000000000000000,1396.000000000000000,Universo,"812",,"50","862",16.364070892333984,,,"12","800"
106.000000000000000,723.000000000000000,Minas Brasil,"1012",1.616,"50","1062",,1.195601224899292,5267.709,"12","1000"
75.000000000000000,689.000000000000000,Gutierrez,"1008",,"50","1058",0.999651014804840,2.571358442306519,,"8","1000"
396.000000000000000,1405.000000000000000,Vila Antena,"1508",,"50","1558",1.851670384407043,9.645638465881348,,"8","1500"
368.000000000000000,1376.000000000000000,Pirineus,"1008",8.094,"60","1068",,0.999934971332550,41708.383,"8","1000"
493.000000000000000,1658.000000000000000,Andiroba,"812",,"50","862",0.052412379533052,,,"12","800"
327.000000000000000,1331.000000000000000,Horto Florestal,"1012",28.947,"70","1082",6.422833442687988,0.999627053737640,590439.171,"12","1000"
497.000000000000000,1659.000000000000000,Boa Esperan�a,"812",,"50","862",,,,"12","800"
511.000000000000000,1671.000000000000000,S�o Jorge II,"1008",,"50","1058",0.026689508929849,1.411891579627991,,"8","1000"
512.000000000000000,1665.000000000000000,Alta Tens�o,"1012",,"50","1062",0.999807000160217,0.999623060226440,,"12","1000"
513.000000000000000,1666.000000000000000,Alto das Antenas,"1508",4.808,"50","1558",0.739478766918182,0.656873762607574,7484.486,"8","1500"
498.000000000000000,1660.000000000000000,Vila da Luz,"812",,"50","862",,0.999954998493195,,"12","800"
501.000000000000000,1662.000000000000000,Vila S�o Gabriel,"812",,"50","862",,2.450361251831055,,"12","800"
620.000000000000000,1975.000000000000000,Vila Santa M�nica,"1012",,"50","1062",0.445496857166290,0.967648983001709,,"12","1000"
502.000000000000000,1664.000000000000000,Vila Canto do Sabi�,"812",,"50","862",8.101821899414062,,,"12","800"
617.000000000000000,1972.000000000000000,Lagoa da Pampulha,"1004",10.064,"60","1064",0.999755024909973,0.984178066253662,315827.681,"4","1000"
618.000000000000000,1973.000000000000000,Marieta II,"1012",,"50","1062",,0.000016188552763,,"12","1000"
194.000000000000000,819.000000000000000,Vista Alegre,"1012",,"50","1062",9.900154113769531,0.999375104904175,,"12","1000"
235.000000000000000,1157.000000000000000,Itaipu,"1012",,"50","1062",,0.999886989593506,,"12","1000"
621.000000000000000,1974.000000000000000,Ventosa,"1008",0.404,"50","1058",1.993001103401184,6.526956558227540,886.642,"8","1000"
264.000000000000000,1257.000000000000000,Corumbiara,"1008",2.606,"50","1058",0.999595046043396,1.663887262344360,1416.380,"8","1000"
510.000000000000000,1668.000000000000000,Ambrosina,"1008",,"50","1058",2.272983074188232,,,"8","1000"
459.000000000000000,1468.000000000000000,Vila S�o Paulo,"1012",0.017,"50","1062",,,12.368,"12","1000"
395.000000000000000,1404.000000000000000,Vila Jardim Alvorada,"1008",,"50","1058",1.690876960754395,20.738071441650391,,"8","1000"
636.000000000000000,2026.000000000000000,Vila Viveiro,"1012",,"50","1062",0.999770998954773,,,"12","1000"
637.000000000000000,2027.000000000000000,Vila Alto dos Pinheiros,"1012",,"50","1062",,,,"12","1000"
343.000000000000000,1350.000000000000000,Mariano de Abreu,"1008",,"50","1058",0.999551057815552,3.735125303268433,,"8","1000"
337.000000000000000,1343.000000000000000,Manac�s,"1008",3.452,"50","1058",1.999917984008789,1.783136367797852,25255.785,"8","1000"
397.000000000000000,1406.000000000000000,Vila Antena Montanh�s,"1008",,"50","1058",5.808503150939942,20.505676269531246,,"8","1000"
167.000000000000000,791.000000000000000,S�o Paulo,"812",2.083,"50","862",18.889648437500000,1.999549984931946,10354.870,"12","800"
120.000000000000000,738.000000000000000,Ouro Preto,"1008",1.613,"50","1058",3.283811807632446,9.343825340270996,38231.068,"8","1000"
450.000000000000000,1459.000000000000000,Vila Real II,"1008",,"50","1058",0.995623826980591,0.385479748249054,,"8","1000"
499.000000000000000,1661.000000000000000,Vila Ouro Minas,"808",2.492,"50","858",17.111616134643555,1.525255322456360,911.357,"8","800"
330.000000000000000,1334.000000000000000,Jardim do Vale,"1508",,"50","1558",,,,"8","1500"
291.000000000000000,1294.000000000000000,Vila Dias,"1008",,"50","1058",,2.219268083572388,,"8","1000"
12.000000000000000,617.000000000000000,Barro Preto,"1008",0.109,"50","1058",9.550061225891113,,1269.262,"8","1000"
26.000000000000000,631.000000000000000,Camargos,"1008",1.568,"50","1058",1.406929731369019,13.632722854614258,29045.193,"8","1000"
