ID,CODIGO,NOME,LST-4graus,V_%area-ve,V_vegeta-a,LST_Vegeta,hidro__max,geo__max,V_Area_veg,LST,Altitude
50.000000000000000,657.000000000000000,Cruzeiro,"1008",0.476,"50","1058",0.999818980693817,,2525.475,"8","1000"
246.000000000000000,1168.000000000000000,Pilar,"1508",5.420,"60","1568",8.703616142272949,1.892164111137390,59112.247,"8","1500"
230.000000000000000,1150.000000000000000,Brasil Industrial,"1512",,"50","1562",0.999651014804840,0.015656890347600,,"12","1500"
30.000000000000000,635.000000000000000,Cardoso,"1012",0.676,"50","1062",,0.999886989593506,6387.223,"12","1000"
231.000000000000000,1153.000000000000000,Vila Pinho,"1012",,"50","1062",0.999803006649017,3.863590955734253,,"12","1000"
484.000000000000000,1494.000000000000000,Serra do Curral,"1508",36.608,"70","1578",8.355290412902832,2.346528053283691,6361268.063,"8","1500"
165.000000000000000,789.000000000000000,S�o Marcos,"1012",0.152,"50","1062",0.999886989593506,3.300565481185913,886.953,"12","1000"
388.000000000000000,1397.000000000000000,Urca,"1008",,"50","1058",21.962001800537109,0.999647021293640,,"8","1000"
53.000000000000000,660.000000000000000,Dom Joaquim,"1012",1.123,"50","1062",18.029024124145508,0.537243843078613,5050.921,"12","1000"
408.000000000000000,1417.000000000000000,Vila da Paz,"1008",,"50","1058",,0.085368856787682,,"8","1000"
410.000000000000000,1419.000000000000000,Vila de S�,"1012",,"50","1062",,1.297260403633118,,"12","1000"
199.000000000000000,824.000000000000000,Nova Cachoeirinha,"1008",0.306,"50","1058",1.999118089675903,9.670127868652344,1683.678,"8","1000"
424.000000000000000,1433.000000000000000,Vila Maloca,"1012",,"50","1062",,,,"12","1000"
456.000000000000000,1465.000000000000000,Vila S�o Francisco,"1008",,"50","1058",,,,"8","1000"
40.000000000000000,645.000000000000000,Cidade Nova,"1008",0.365,"50","1058",0.999675035476685,0.884667217731476,3332.164,"8","1000"
329.000000000000000,1333.000000000000000,Itatiaia,"1008",0.561,"50","1058",12.702626228332520,2.731532573699951,1082.382,"8","1000"
284.000000000000000,1287.000000000000000,Bela Vit�ria,"808",,"50","858",1.656416535377502,,,"8","800"
289.000000000000000,1292.000000000000000,Boa Uni�o II,"812",,"50","862",5.171928882598878,,,"12","800"
133.000000000000000,754.000000000000000,Primeiro de Maio,"812",,"50","862",114.081245422363281,0.999207139015198,,"12","800"
428.000000000000000,1437.000000000000000,Vila Minasl�ndia,"1008",,"50","1058",2.998533248901367,1.999534010887146,,"8","1000"
96.000000000000000,713.000000000000000,Liberdade,"1008",0.006,"50","1058",,0.999890983104706,28.054,"8","1000"
62.000000000000000,671.000000000000000,Eymard,"812",15.260,"60","872",4.610092163085938,9.392077445983887,90648.697,"12","800"
477.000000000000000,1486.000000000000000,Vila S�o Dimas,"812",,"50","862",,0.107020251452923,,"12","800"
449.000000000000000,1458.000000000000000,Vila Real I,"1012",,"50","1062",,,,"12","1000"
351.000000000000000,1359.000000000000000,Morro dos Macacos,"1012",,"50","1062",,0.999875009059906,,"12","1000"
15.000000000000000,620.000000000000000,Boa Vista,"1012",0.131,"50","1062",0.999947011470795,2.762249231338501,1634.980,"12","1000"
20.000000000000000,625.000000000000000,Cachoeirinha,"1012",0.524,"50","1062",0.999407112598419,6.261808872222900,6816.682,"12","1000"
64.000000000000000,674.000000000000000,Sumar�,"1012",4.357,"50","1062",,0.991226315498352,6734.751,"12","1000"
358.000000000000000,1366.000000000000000,Novo Ouro Preto,"1008",,"50","1058",3.710055828094482,9.830657958984377,,"8","1000"
135.000000000000000,758.000000000000000,Renascen�a,"1012",,"50","1062",0.999743044376373,0.999934971332550,,"12","1000"
431.000000000000000,1440.000000000000000,Vila Nova Cachoeirinha I,"1008",,"50","1058",,10.539641380310059,,"8","1000"
464.000000000000000,1473.000000000000000,Vila Sumar�,"1008",,"50","1058",,1.334516525268555,,"8","1000"
420.000000000000000,1429.000000000000000,Vila Ipiranga,"1008",,"50","1058",,,,"8","1000"
44.000000000000000,650.000000000000000,Conjunto Celso Machado,"1012",,"50","1062",0.856897354125977,0.840701043605804,,"12","1000"
266.000000000000000,1261.000000000000000,Indai�,"1008",3.341,"50","1058",,0.003701931564137,14543.248,"8","1000"
158.000000000000000,782.000000000000000,S�o Francisco,"1012",2.292,"50","1062",1.999869942665100,2.999876976013184,32761.390,"12","1000"
122.000000000000000,740.000000000000000,Palmares,"1008",1.087,"50","1058",1.096386075019836,0.992847859859467,7576.465,"8","1000"
470.000000000000000,1479.000000000000000,S�o Sebasti�o,"1012",,"50","1062",0.007092587184161,,,"12","1000"
453.000000000000000,1462.000000000000000,Vila Santa Rosa,"1008",,"50","1058",0.999455094337463,0.999926984310150,,"8","1000"
183.000000000000000,808.000000000000000,Uni�o,"1008",2.456,"50","1058",3.999307870864868,5.960196971893312,37845.935,"8","1000"
364.000000000000000,1372.000000000000000,Penha,"1008",,"50","1058",0.999975025653839,2.004735231399536,,"8","1000"
419.000000000000000,1428.000000000000000,Vila Inestan,"1012",,"50","1062",0.018313532695174,,,"12","1000"
173.000000000000000,798.000000000000000,Serrano,"1012",1.012,"50","1062",11.137998580932617,0.999954998493195,10944.244,"12","1000"
638.000000000000000,2028.000000000000000,Vila S�o Tom�z,"812",0.282,"50","862",1.999950051307678,0.999958992004395,601.314,"12","800"
184.000000000000000,809.000000000000000,Universit�rio,"1012",0.045,"50","1062",1.998534321784973,1.452017545700073,224.558,"12","1000"
454.000000000000000,1463.000000000000000,Vila Santo Ant�nio,"812",,"50","862",,0.002761660143733,,"12","800"
442.000000000000000,1451.000000000000000,Vila Paquet�,"1008",,"50","1058",,0.210111767053604,,"8","1000"
466.000000000000000,1475.000000000000000,Vila Suzana II,"812",,"50","862",0.002595851663500,0.678428173065186,,"12","800"
163.000000000000000,787.000000000000000,Jardim S�o Jos�,"1012",0.851,"50","1062",0.030925860628486,2.476312875747681,6734.861,"12","1000"
127.000000000000000,746.000000000000000,Pedreira Prado Lopes,"1008",,"50","1058",0.672894537448883,3.253008604049683,,"8","1000"
323.000000000000000,1327.000000000000000,Grota,"1008",,"50","1058",,0.793000042438507,,"8","1000"
58.000000000000000,666.000000000000000,Esplanada,"1008",,"50","1058",0.999850988388062,1.387760877609253,,"8","1000"
88.000000000000000,704.000000000000000,Jardim Montanh�s,"1012",,"50","1062",0.999635040760040,3.740803241729736,,"12","1000"
78.000000000000000,692.000000000000000,Horto,"1012",0.877,"50","1062",6.581892013549806,0.999359130859375,3367.286,"12","1000"
17.000000000000000,622.000000000000000,Bonfim,"1012",,"50","1062",0.989801108837128,2.047508001327515,,"12","1000"
306.000000000000000,1310.000000000000000,Conjunto Jardim Filad�lfia,"1012",,"50","1062",,1.741409063339233,,"12","1000"
31.000000000000000,636.000000000000000,Carlos Prates,"1012",1.594,"50","1062",2.798164606094360,14.549730300903320,28195.033,"12","1000"
25.000000000000000,630.000000000000000,Calif�rnia,"1012",5.134,"60","1072",1.998078465461731,5.638528823852540,175271.585,"12","1000"
429.000000000000000,1438.000000000000000,Vila Nossa Senhora do Ros�rio,"1008",,"50","1058",0.999435067176819,2.574776887893677,,"8","1000"
331.000000000000000,1336.000000000000000,Jo�o Alfredo,"1012",,"50","1062",,,,"12","1000"
147.000000000000000,771.000000000000000,Maria Goretti,"812",,"50","862",28.685453414916992,8.452301025390630,,"12","800"
149.000000000000000,773.000000000000000,Santa Rosa,"1012",,"50","1062",1.967911720275879,0.999915003776550,,"12","1000"
34.000000000000000,639.000000000000000,Castelo,"1008",12.093,"60","1068",3.057072639465332,1.998646259307861,291297.235,"8","1000"
143.000000000000000,767.000000000000000,Santa In�s,"1008",3.102,"50","1058",0.999846994876862,5.197307586669922,35024.352,"8","1000"
82.000000000000000,698.000000000000000,Ipiranga,"1012",,"50","1062",13.987977027893066,,,"12","1000"
71.000000000000000,684.000000000000000,Gl�ria,"1012",0.763,"50","1062",2.999313116073608,1.999557971954346,12628.020,"12","1000"
249.000000000000000,1172.000000000000000,Jardim Alvorada,"1008",,"50","1058",5.830051898956300,23.341436386108398,,"8","1000"
117.000000000000000,735.000000000000000,Nova Vista,"1008",,"50","1058",3.820582389831543,0.999551057815552,,"8","1000"
2.000000000000000,602.000000000000000,Al�pio de Melo,"1012",0.428,"50","1062",0.999803006649017,0.999778985977173,5051.164,"12","1000"
112.000000000000000,730.000000000000000,Nova Floresta,"1008",4.137,"50","1058",,0.999515056610107,17678.420,"8","1000"
3.000000000000000,603.000000000000000,Alto Cai�aras,"1008",1.186,"50","1058",0.999915003776550,2.999025106430054,12627.743,"8","1000"
7.000000000000000,608.000000000000000,Aparecida,"1012",0.276,"50","1062",0.999770998954773,1.999390006065369,2525.513,"12","1000"
121.000000000000000,739.000000000000000,Padre Eust�quio,"1012",,"50","1062",8.151267051696777,8.114740371704102,,"12","1000"
196.000000000000000,821.000000000000000,Aparecida S�tima Se��o,"1008",,"50","1058",3.905748367309570,3.906413078308105,,"8","1000"
171.000000000000000,796.000000000000000,Saudade,"1012",,"50","1062",2.176469087600708,1.067649602890015,,"12","1000"
406.000000000000000,1415.000000000000000,Vila Coqueiral,"1008",,"50","1058",,14.130215644836426,,"8","1000"
487.000000000000000,1651.000000000000000,Bel�m,"1012",,"50","1062",0.783578157424927,,,"12","1000"
216.000000000000000,1065.000000000000000,Jardim Guanabara,"812",,"50","862",0.995655715465546,0.999990999698639,,"12","800"
52.000000000000000,659.000000000000000,Dom Cabral,"1012",1.156,"50","1062",,0.654276311397552,6216.064,"12","1000"
49.000000000000000,656.000000000000000,Cora��o Eucar�stico,"1012",8.214,"60","1072",2.685331106185913,0.999915003776550,85329.760,"12","1000"
448.000000000000000,1457.000000000000000,Vila PUC,"1012",,"50","1062",,,,"12","1000"
478.000000000000000,1487.000000000000000,Cidade Jardim Taquaril,"1508",24.841,"60","1568",,1.549333333969116,517430.408,"8","1500"
469.000000000000000,1478.000000000000000,Vila Uni�o,"1008",,"50","1058",,,,"8","1000"
43.000000000000000,649.000000000000000,Conjunto Calif�rnia II,"1008",1.232,"50","1058",0.919983088970184,6.062350273132324,1340.903,"8","1000"
443.000000000000000,1452.000000000000000,Vila Para�so,"1008",,"50","1058",1.895130991935730,2.450774192810059,,"8","1000"
141.000000000000000,765.000000000000000,Santa Efig�nia,"1008",2.356,"50","1058",0.999215126037598,3.826408624649048,50593.996,"8","1000"
42.000000000000000,647.000000000000000,Conc�rdia,"1012",,"50","1062",1.999486088752747,5.655007362365724,,"12","1000"
411.000000000000000,1420.000000000000000,Vila do Pombal,"1012",,"50","1062",,0.953020155429840,,"12","1000"
458.000000000000000,1467.000000000000000,Vila S�o Geraldo,"1012",,"50","1062",,,,"12","1000"
47.000000000000000,654.000000000000000,Coqueiros,"1012",0.746,"50","1062",1.992841958999634,0.999734997749329,5051.224,"12","1000"
8.000000000000000,609.000000000000000,Gra�a,"1008",,"50","1058",0.002438184339553,1.769811987876892,,"8","1000"
422.000000000000000,1431.000000000000000,Vila Jardim Montanh�s,"1008",,"50","1058",5.975899696350098,22.474695205688477,,"8","1000"
295.000000000000000,1298.000000000000000,Canad�,"1012",,"50","1062",,0.271997183561325,,"12","1000"
157.000000000000000,781.000000000000000,S�o Crist�v�o,"1012",,"50","1062",0.924315929412842,0.752454757690430,,"12","1000"
33.000000000000000,638.000000000000000,Casa Branca,"1008",2.729,"50","1058",0.042049396783113,2.932885646820068,18236.572,"8","1000"
384.000000000000000,1393.000000000000000,Vila Tiradentes,"1012",,"50","1062",0.366552054882050,1.122007131576538,,"12","1000"
475.000000000000000,1484.000000000000000,Novo Gl�ria,"1012",,"50","1062",,4.793994903564454,,"12","1000"
21.000000000000000,626.000000000000000,Caetano Furquim,"1008",,"50","1058",,2.745367288589478,,"8","1000"
128.000000000000000,748.000000000000000,Pindorama,"1012",0.105,"50","1062",1.040566682815552,14.952190399169922,1683.744,"12","1000"
94.000000000000000,710.000000000000000,Lagoinha,"1012",,"50","1062",0.999818980693817,6.857622146606446,,"12","1000"
22.000000000000000,627.000000000000000,Cai�ara-Adelaide,"1008",,"50","1058",0.999507069587708,3.927414894104004,,"8","1000"
381.000000000000000,1390.000000000000000,Senhor dos Passos,"1012",,"50","1062",0.858175277709961,3.710602521896362,,"12","1000"
41.000000000000000,646.000000000000000,Col�gio Batista,"1008",,"50","1058",,1.720428228378296,,"8","1000"
217.000000000000000,1133.000000000000000,Savassi,"1008",0.478,"50","1058",,,5670.678,"8","1000"
172.000000000000000,797.000000000000000,Serra,"1008",0.179,"50","1058",0.111963517963886,1.999446034431458,2743.843,"8","1000"
279.000000000000000,1282.000000000000000,Bar�o Homem de Melo I,"1012",,"50","1062",6.460371017456056,,,"12","1000"
4.000000000000000,604.000000000000000,Alto dos Pinheiros,"1012",,"50","1062",,0.608611404895782,,"12","1000"
468.000000000000000,1477.000000000000000,Vila Trinta e Um de Mar�o,"1012",,"50","1062",,,,"12","1000"
643.000000000000000,2033.000000000000000,Novo Lajedo,"812",0.336,"50","862",1.998718261718750,1.991498231887817,1335.189,"12","800"
401.000000000000000,1410.000000000000000,Vila Boa Vista,"1008",,"50","1058",,3.550849676132202,,"8","1000"
413.000000000000000,1422.000000000000000,Vila Engenho Nogueira,"1008",,"50","1058",,1.906209588050842,,"8","1000"
252.000000000000000,1202.000000000000000,Vista do Sol,"1008",,"50","1058",,6.875004291534424,,"8","1000"
375.000000000000000,1384.000000000000000,S�o Gon�alo,"1012",2.112,"50","1062",,1.936423420906067,5138.134,"12","1000"
134.000000000000000,756.000000000000000,Provid�ncia,"812",0.388,"50","862",43.867404937744141,1.998958110809326,2762.287,"12","800"
324.000000000000000,1328.000000000000000,Grotinha,"808",,"50","858",,1.629621624946594,,"8","800"
36.000000000000000,641.000000000000000,S�o Lu�z,"1008",2.055,"50","1058",0.999778985977173,,56854.834,"8","1000"
51.000000000000000,658.000000000000000,Dom Bosco,"1012",,"50","1062",1.843650579452515,3.912206172943115,,"12","1000"
150.000000000000000,774.000000000000000,Santa Tereza,"1008",,"50","1058",0.999603033065796,2.656489610671997,,"8","1000"
37.000000000000000,642.000000000000000,Centro,"1008",9.268,"60","1068",22.862346649169918,0.999803006649017,187173.163,"8","1000"
644.000000000000000,2034.000000000000000,Tiradentes,"808",13.635,"60","868",0.952457904815674,,92308.684,"8","800"
645.000000000000000,2035.000000000000000,Montes Claros,"808",,"50","858",,1.999557971954346,,"8","800"
646.000000000000000,2036.000000000000000,Jardim Liberdade,"1508",7.632,"60","1568",0.250701993703842,3.659388780593872,40684.534,"8","1500"
258.000000000000000,1246.000000000000000,Alto Vera Cruz,"1008",,"50","1058",15.096503257751465,4.371150970458986,,"8","1000"
257.000000000000000,1245.000000000000000,Granja de Freitas,"1008",10.541,"60","1068",0.999843001365662,2.828120708465576,90862.319,"8","1000"
186.000000000000000,811.000000000000000,Vera Cruz,"1012",,"50","1062",0.999575018882751,1.999614000320435,,"12","1000"
647.000000000000000,2037.000000000000000,Vila Horto Florestal,"1008",34.049,"70","1078",,,1651.390,"8","1000"
648.000000000000000,2038.000000000000000,Vila Trevo,"1008",,"50","1058",,,,"8","1000"
379.000000000000000,1388.000000000000000,S�o Vicente,"1008",,"50","1058",,0.999983012676239,,"8","1000"
126.000000000000000,744.000000000000000,Para�so,"1008",0.251,"50","1058",1.997345566749573,3.814082384109497,3368.332,"8","1000"
56.000000000000000,664.000000000000000,Engenho Nogueira,"1008",31.512,"70","1078",3.279895544052124,23.394708633422852,627477.689,"8","1000"
455.000000000000000,1464.000000000000000,Vila Santo Ant�nio Barroquinha,"1012",,"50","1062",,,,"12","1000"
169.000000000000000,793.000000000000000,S�o Salvador,"1012",,"50","1062",2.665470123291016,7.497548580169678,,"12","1000"
432.000000000000000,1441.000000000000000,Vila Nova Cachoeirinha II,"1012",,"50","1062",,0.013002877123654,,"12","1000"
393.000000000000000,1402.000000000000000,Vila Aeroporto Jaragu�,"812",,"50","862",,,,"12","800"
187.000000000000000,812.000000000000000,Goi�nia,"812",1.466,"50","862",7.017856121063232,0.999795019626617,28621.535,"12","800"
318.000000000000000,1322.000000000000000,Vila Esplanada,"812",,"50","862",0.019170479848981,,,"12","800"
287.000000000000000,1290.000000000000000,Biquinhas,"812",,"50","862",22.142721176147461,6.407395362854004,,"12","800"
254.000000000000000,1239.000000000000000,Belmonte,"808",20.615,"60","868",6.471124172210694,1.904764890670776,99473.843,"8","800"
349.000000000000000,1357.000000000000000,Mirtes,"812",,"50","862",,,,"12","800"
398.000000000000000,1407.000000000000000,Vila �tila de Paiva,"1012",,"50","1062",4.273082256317139,,,"12","1000"
28.000000000000000,633.000000000000000,Campus UFMG,"1008",45.523,"70","1078",,0.903985440731049,1752532.431,"8","1000"
35.000000000000000,640.000000000000000,S�o Jos�,"1012",0.343,"50","1062",0.978689730167389,,1056.931,"12","1000"
472.000000000000000,1481.000000000000000,Vit�ria,"1008",,"50","1058",,0.999315142631531,,"8","1000"
325.000000000000000,1329.000000000000000,Guanabara,"812",,"50","862",,,,"12","800"
208.000000000000000,835.000000000000000,Confisco,"1008",0.353,"50","1058",,,972.875,"8","1000"
290.000000000000000,1293.000000000000000,Boa Uni�o I,"812",,"50","862",50.017513275146491,,,"12","800"
211.000000000000000,907.000000000000000,Suzana,"812",,"50","862",121.551498413085938,0.999371111392975,,"12","800"
160.000000000000000,784.000000000000000,S�o Geraldo,"1008",0.254,"50","1058",13.074982643127441,1.566517472267151,3367.251,"8","1000"
111.000000000000000,729.000000000000000,Nova Esperan�a,"1012",,"50","1062",1.642861366271973,4.688292503356934,,"12","1000"
346.000000000000000,1353.000000000000000,Mariquinhas,"808",0.785,"50","858",0.996577918529510,0.999267160892487,1149.682,"8","800"
156.000000000000000,780.000000000000000,S�o Bernardo,"1012",5.695,"60","1072",17.862352371215820,1.998846173286438,53768.224,"12","1000"
203.000000000000000,830.000000000000000,Aeroporto,"812",10.162,"60","872",1.958884000778198,1.398445844650269,236796.784,"12","800"
253.000000000000000,1238.000000000000000,Ouro Minas,"808",2.589,"50","858",25.157142639160156,1.145016908645630,13591.443,"8","800"
365.000000000000000,1373.000000000000000,S�o Francisco das Chagas,"1008",,"50","1058",2.962427616119385,14.508191108703613,,"8","1000"
392.000000000000000,1401.000000000000000,Vila Aeroporto,"812",1.279,"50","862",13.904735565185547,,967.669,"12","800"
159.000000000000000,783.000000000000000,S�o Gabriel,"812",1.825,"50","862",25.446203231811523,2.412808179855347,36439.705,"12","800"
108.000000000000000,725.000000000000000,Minasl�ndia,"1012",2.019,"50","1062",7.058451175689698,0.999886989593506,15994.717,"12","1000"
427.000000000000000,1436.000000000000000,Vila Maria,"1008",,"50","1058",,0.999647021293640,,"8","1000"
85.000000000000000,701.000000000000000,Jaragu�,"1012",0.167,"50","1062",1.732350945472717,0.999515056610107,841.837,"12","1000"
54.000000000000000,661.000000000000000,Dom Silv�rio,"812",2.177,"50","862",0.039804041385651,0.999423086643219,10943.608,"12","800"
310.000000000000000,1314.000000000000000,Conjunto Provid�ncia,"1012",,"50","1062",,0.999915003776550,,"12","1000"
385.000000000000000,1394.000000000000000,Tr�s Marias,"812",,"50","862",3.233427047729492,,,"12","800"
451.000000000000000,1460.000000000000000,Vila Rica,"1012",,"50","1062",0.990633010864258,,,"12","1000"
305.000000000000000,1309.000000000000000,Conjunto Floramar,"812",,"50","862",,,,"12","800"
360.000000000000000,1368.000000000000000,Novo Tupi,"812",0.269,"50","862",3.161790370941162,1.637981772422791,841.817,"12","800"
215.000000000000000,1043.000000000000000,Ip�,"1012",,"50","1062",0.999778985977173,9.244344711303709,,"12","1000"
129.000000000000000,749.000000000000000,Piraj�,"1012",0.792,"50","1062",2.979832410812378,5.278315544128418,1992.964,"12","1000"
